ruta_id,nombre_punto,numero_rutas
152,IVDM,428
221,SASTI,429
29,URIDA,430
6,MUKSO,431
30,EDSUK,432
133,TESEX,433
318,ANGAT,434
257,SIROV,435
89,ASALA,436
104,REKET,437
218,TESEX,438
320,VUDAP,439
14,IVDM,440
115,VUDAP,441
149,MUNER,442
225,SASTI,443
171,URIDA,444
199,GUVOL,445
226,URIDA,446
191,SASTI,447
32,EDSUK,448
99,SIROV,449
218,REKET,450
51,SASTI,451
113,ANGAT,452
309,ARMOS,453
93,IVDM,454
209,BAL,455
309,GE025,456
324,OPURA,457
46,EDSUK,458
68,BAL,459
176,OPURA,460
126,OPURA,461
249,REKET,462
104,VUDAP,463
281,VUDAP,464
21,SASTI,465
232,REKET,466
119,IVDM,467
1,URIDA,468
32,EL138,469
305,BAL,470
179,SASTI,471
27,MUNER,472
128,MUBIL,473
42,REKET,474
149,URIDA,475
208,ARMOS,476
1,REKET,477
142,GE025,478
29,VUDAP,479
108,URIDA,480
8,MUBIL,481
90,GE025,482
35,ARMOS,483
194,MUBIL,484
300,MUBIL,485
40,GUVOL,486
284,OPURA,487
80,IVDM,488
275,SIROV,489
277,REKET,490
313,SIROV,491
159,OPURA,492
322,GUVOL,493
258,EL138,494
17,MUBIL,495
326,ASALA,496
240,EDSUK,497
268,ANGAT,498
22,MUBIL,499
245,SIROV,500
159,MUKSO,501
147,SASTI,502
243,GUVOL,503
71,TESEX,504
220,OPURA,505
196,REKET,506
315,SOTKU,507
308,GE025,508
282,MUNER,509
274,TESEX,510
240,SIROV,511
17,MUKSO,512
47,ARMOS,513
170,MUBIL,514
72,URIDA,515
30,OPURA,516
210,IVDM,517
214,ARMOS,518
71,ARMOS,519
90,ANGAT,520
130,GUVOL,521
223,IVDM,522
326,SOTKU,523
79,SASTI,524
92,MUKSO,525
79,ASALA,526
152,SASTI,527
257,EL138,528
151,MUBIL,529
240,SOTKU,530
23,SIROV,531
214,EL138,532
176,ARMOS,533
311,IVDM,534
132,SASTI,535
271,BAL,536
275,ASALA,537
210,VUDAP,538
208,IVDM,539
242,MUBIL,540
7,SOTKU,541
191,SIROV,542
2,EL138,543
106,VUDAP,544
270,ANGAT,545
191,REKET,546
295,OPURA,547
313,SASTI,548
269,OPURA,549
235,GE025,550
16,GE025,551
275,ARMOS,552
87,VUDAP,553
173,REKET,554
7,ANGAT,555
3,MUKSO,556
220,GUVOL,557
105,GE025,558
311,SIROV,559
118,EL138,560
208,EL138,561
137,GE025,562
118,SASTI,563
132,ASALA,564
137,IVDM,565
166,GE025,566
135,MUKSO,567
177,IVDM,568
11,ANGAT,569
118,SIROV,570
3,ASALA,571
284,URIDA,572
22,IVDM,573
100,SIROV,574
41,ANGAT,575
305,ASALA,576
47,MUBIL,577
230,REKET,578
74,SASTI,579
227,OPURA,580
19,MUKSO,581
184,MUKSO,582
320,TESEX,583
230,ASALA,584
179,TESEX,585
95,OPURA,586
194,URIDA,587
35,MUBIL,588
214,GE025,589
229,IVDM,590
271,ASALA,591
10,ARMOS,592
89,EDSUK,593
275,IVDM,594
111,TESEX,595
264,ANGAT,596
143,REKET,597
295,EL138,598
79,ARMOS,599
43,MUNER,600
309,OPURA,601
177,MUBIL,602
263,MUNER,603
32,MUNER,604
170,IVDM,605
176,BAL,606
104,EL138,607
133,GE025,608
151,ANGAT,609
218,MUNER,610
301,VUDAP,611
141,EL138,612
327,MUNER,613
134,OPURA,614
138,SIROV,615
14,EDSUK,616
128,EL138,617
233,EL138,618
30,TESEX,619
51,SOTKU,620
196,ASALA,621
313,EDSUK,622
16,MUNER,623
309,SIROV,624
